	MR	ARI_o	ARI_r	Time
348	0.3	0.053724540101882684	0.053724540101882684	0.65144
349	0.3	0.061376487159328426	0.061376487159328426	0.63987
350	0.35	0.041966790627480176	0.041966790627480176	0.69126
351	0.35	0.03479117719869279	0.03479117719869279	0.65107
352	0.35	0.03588545313934723	0.03588545313934723	0.66765
353	0.35	0.04414368425528685	0.04414368425528685	0.66385
354	0.35	0.04098088030189001	0.04098088030189001	0.66493
355	0.35	0.04061199943141465	0.04061199943141465	0.65934
356	0.35	0.0316107032319889	0.0316107032319889	0.64492
357	0.35	0.04216901772554965	0.04216901772554965	0.65925
358	0.35	0.050070661986963826	0.050070661986963826	0.65741
359	0.35	0.03760130947148502	0.03760130947148502	0.6415
360	0.35	0.039683828267421006	0.039683828267421006	0.66068
361	0.35	0.03196408411076124	0.03196408411076124	0.66009
362	0.35	0.042858016292091364	0.042858016292091364	0.66015
363	0.35	0.04591896722221528	0.04591896722221528	0.68347
364	0.35	0.0407711293598084	0.0407711293598084	0.65371
365	0.35	0.0452761771216492	0.0452761771216492	0.66322
366	0.35	0.0318425078094663	0.0318425078094663	0.65897
367	0.35	0.04448135840752686	0.04448135840752686	0.64287
368	0.35	0.03725754185876307	0.03725754185876307	0.64226
369	0.35	0.03784325344763202	0.03784325344763202	0.64447
370	0.35	0.0383061488798075	0.0383061488798075	0.64542
371	0.35	0.030799424949938654	0.030799424949938654	0.64956
372	0.35	0.03535066888104289	0.03535066888104289	0.67509
373	0.35	0.03386268124918378	0.03386268124918378	0.64632
374	0.35	0.04656059990904228	0.04656059990904228	0.66495
375	0.35	0.04677856023055056	0.04677856023055056	0.671
376	0.35	0.03995903620690493	0.03995903620690493	0.65887
377	0.35	0.036839981004627834	0.036839981004627834	0.6692
378	0.35	0.04977711348925081	0.04977711348925081	0.68426
379	0.35	0.04867522290172517	0.04867522290172517	0.66469
380	0.35	0.0597762258646285	0.0597762258646285	0.65385
381	0.35	0.03546085960117163	0.03546085960117163	0.67207
382	0.35	0.028491535836078892	0.028491535836078892	0.6562
383	0.35	0.03764455731888467	0.03764455731888467	0.65944
384	0.35	0.030578954687264282	0.030578954687264282	0.71917
385	0.35	0.03683181732102997	0.03683181732102997	0.65783
386	0.35	0.031937184580497185	0.031937184580497185	0.65512
387	0.35	0.037545546597860135	0.037545546597860135	0.66027
388	0.35	0.02874743011819477	0.02874743011819477	0.68113
389	0.35	0.03587369976074267	0.03587369976074267	0.64305
390	0.35	0.03404364969081337	0.03404364969081337	0.65735
391	0.35	0.03858040026341297	0.03858040026341297	0.65291
392	0.35	0.042347324213305934	0.042347324213305934	0.67794
393	0.35	0.03032168555715305	0.03032168555715305	0.6637
394	0.35	0.04233452872360322	0.04233452872360322	0.65777
395	0.35	0.03506436614590129	0.03506436614590129	0.6721
396	0.35	0.04004470065010662	0.04004470065010662	0.66909
397	0.35	0.03373268640909131	0.03373268640909131	0.67195
398	0.35	0.04184663823869318	0.04184663823869318	0.66901
399	0.35	0.04798518368484044	0.04798518368484044	0.65609
400	0.4	0.01578282520276142	0.01578282520276142	0.6822
401	0.4	0.01660545907104962	0.01660545907104962	0.71805
402	0.4	0.02613631909113262	0.02613631909113262	0.69549
403	0.4	0.025221116788364552	0.025221116788364552	0.66378
404	0.4	0.0260696669603068	0.0260696669603068	0.67932
405	0.4	0.023112434398080382	0.023112434398080382	0.67442
406	0.4	0.026556756801599503	0.026556756801599503	0.67604
407	0.4	0.02737281755305174	0.02737281755305174	0.6962
408	0.4	0.02782976903369506	0.02782976903369506	0.65258
409	0.4	0.021924744863783163	0.021924744863783163	0.65463
410	0.4	0.024061965090112297	0.024061965090112297	0.6779
411	0.4	0.03338256356751238	0.03338256356751238	0.65994
412	0.4	0.025986815717368966	0.025986815717368966	0.68347
413	0.4	0.031687580203125336	0.031687580203125336	0.68278
414	0.4	0.029659051649195207	0.029659051649195207	0.65879
415	0.4	0.030009180573609837	0.030009180573609837	0.67769
416	0.4	0.024349115385477498	0.024349115385477498	0.65219
417	0.4	0.03163002273323334	0.03163002273323334	0.67563
418	0.4	0.025332037245342828	0.025332037245342828	0.73082
419	0.4	0.03254098348906579	0.03254098348906579	0.64805
420	0.4	0.025331103353704403	0.025331103353704403	0.66059
421	0.4	0.021915013027216428	0.021915013027216428	0.65851
422	0.4	0.02210288376536563	0.02210288376536563	0.67431
423	0.4	0.035283242964929795	0.035283242964929795	0.6742
424	0.4	0.020097387666527865	0.020097387666527865	0.65204
425	0.4	0.02940948504977699	0.02940948504977699	0.6746
426	0.4	0.029541349898398187	0.029541349898398187	0.65355
427	0.4	0.02341822304245887	0.02341822304245887	0.67175
428	0.4	0.02130167308063186	0.02130167308063186	0.65468
429	0.4	0.024332587270648395	0.024332587270648395	0.6568
430	0.4	0.018959624929965595	0.018959624929965595	0.65105
431	0.4	0.0327644049739368	0.0327644049739368	0.68177
432	0.4	0.025214936531816827	0.025214936531816827	0.69326
433	0.4	0.05058344659451561	0.05058344659451561	0.65831
434	0.4	0.03550302844349405	0.03550302844349405	0.65888
435	0.4	0.016660684468117384	0.016660684468117384	0.65142
436	0.4	0.024218723950926876	0.024218723950926876	0.64756
437	0.4	0.029033213882972676	0.029033213882972676	0.67961
438	0.4	0.017930356474902157	0.017930356474902157	0.66022
439	0.4	0.019075405798400006	0.019075405798400006	0.67957
440	0.4	0.02771872619476488	0.02771872619476488	0.68537
441	0.4	0.038757922046222575	0.038757922046222575	0.66591
442	0.4	0.029042099188241723	0.029042099188241723	0.69263
443	0.4	0.022007897751852624	0.022007897751852624	0.66765
444	0.4	0.028428566977650727	0.028428566977650727	0.67301
445	0.4	0.022621477360263577	0.022621477360263577	0.66453
446	0.4	0.028370721960208747	0.028370721960208747	0.67475
447	0.4	0.03182728365176433	0.03182728365176433	0.67619
448	0.4	0.02055236990812525	0.02055236990812525	0.65724
449	0.4	0.02995187613748203	0.02995187613748203	0.67138
450	0.45	0.015648716126162785	0.015648716126162785	0.68437
451	0.45	0.018976000972004022	0.018976000972004022	0.71646
452	0.45	0.02876849679255789	0.02876849679255789	0.74442
453	0.45	0.013881512801282846	0.013881512801282846	0.69876
454	0.45	0.02676344675418112	0.02676344675418112	0.6929
455	0.45	0.016785163432832442	0.016785163432832442	0.65342
456	0.45	0.01626259778111263	0.01626259778111263	0.66039
457	0.45	0.01736062794691904	0.01736062794691904	0.68967
458	0.45	0.013921133438156381	0.013921133438156381	0.68142
459	0.45	0.015756680293606138	0.015756680293606138	0.67199
460	0.45	0.023823881667180875	0.023823881667180875	0.67511
461	0.45	0.017222182647596396	0.017222182647596396	0.67266
462	0.45	0.012478687546646394	0.012478687546646394	0.65618
463	0.45	0.017986989872060422	0.017986989872060422	0.67031
464	0.45	0.0204436183138258	0.0204436183138258	0.68953
465	0.45	0.023393526069681064	0.023393526069681064	0.67078
466	0.45	0.015472272521377535	0.015472272521377535	0.6715
467	0.45	0.02051953387609698	0.02051953387609698	0.675
468	0.45	0.019702319915377357	0.019702319915377357	0.6588
469	0.45	0.014025705520865222	0.014025705520865222	0.68337
470	0.45	0.01681584168407013	0.01681584168407013	0.6748
471	0.45	0.014213638364317853	0.014213638364317853	0.66727
472	0.45	0.029323451311116328	0.029323451311116328	0.67578
473	0.45	0.022038073383069172	0.022038073383069172	0.67613
474	0.45	0.019677150280926783	0.019677150280926783	0.69118
475	0.45	0.013380252489222904	0.013380252489222904	0.67181
476	0.45	0.020631261114905906	0.020631261114905906	0.67461
477	0.45	0.020599252023955152	0.020599252023955152	0.67601
478	0.45	0.01939541156908014	0.01939541156908014	0.67421
479	0.45	0.02390648103225935	0.02390648103225935	0.70429
480	0.45	0.01902090112790936	0.01902090112790936	0.66276
481	0.45	0.02105424211143492	0.02105424211143492	0.6803
482	0.45	0.01733593001748898	0.01733593001748898	0.68064
483	0.45	0.021103739587453412	0.021103739587453412	0.65918
484	0.45	0.013983897287631665	0.013983897287631665	0.65522
485	0.45	0.018212312531698544	0.018212312531698544	0.66311
486	0.45	0.013073673176110913	0.013073673176110913	0.72681
487	0.45	0.0211113601748126	0.0211113601748126	0.67206
488	0.45	0.02137432174303638	0.02137432174303638	0.66049
489	0.45	0.029823736171894943	0.029823736171894943	0.66598
490	0.45	0.020451752918468142	0.020451752918468142	0.65781
491	0.45	0.016322988517703984	0.016322988517703984	0.68351
492	0.45	0.01993970316907552	0.01993970316907552	0.67004
493	0.45	0.01725838192411035	0.01725838192411035	0.66985
494	0.45	0.016078141082057927	0.016078141082057927	0.66513
495	0.45	0.018509151641344247	0.018509151641344247	0.65599
496	0.45	0.0274418228600219	0.0274418228600219	0.68321
497	0.45	0.013391123893890274	0.013391123893890274	0.65692
498	0.45	0.02385620042636138	0.02385620042636138	0.6588
499	0.45	0.024278512552532563	0.024278512552532563	0.66387
500	0.5	0.014351668564801974	0.014351668564801974	0.65713
501	0.5	0.015536023558392252	0.015536023558392252	0.67003
502	0.5	0.012172979765284971	0.012172979765284971	0.67118
503	0.5	0.010388100172869473	0.010388100172869473	0.66364
504	0.5	0.014953365818996717	0.014953365818996717	0.67149
505	0.5	0.01495386276595548	0.01495386276595548	0.66745
506	0.5	0.01410141023752612	0.01410141023752612	0.68864
507	0.5	0.011392490819920921	0.011392490819920921	0.65604
508	0.5	0.017963666548253304	0.017963666548253304	0.67856
509	0.5	0.013547749598304728	0.013547749598304728	0.65962
510	0.5	0.012974847240012839	0.012974847240012839	0.66208
511	0.5	0.010179006915103542	0.010179006915103542	0.67887
512	0.5	0.02505750501877595	0.02505750501877595	0.65399
513	0.5	0.016480706354352736	0.016480706354352736	0.66232
514	0.5	0.007446881723367594	0.007446881723367594	0.6685
515	0.5	0.008722057877202295	0.008722057877202295	0.66178
516	0.5	0.011227316602814093	0.011227316602814093	0.67804
517	0.5	0.018858551540096923	0.018858551540096923	0.65765
518	0.5	0.011100332828564721	0.011100332828564721	0.65401
519	0.5	0.00809553782397984	0.00809553782397984	0.6777
520	0.5	0.014949704853878185	0.014949704853878185	0.72684
521	0.5	0.010447556812354082	0.010447556812354082	0.66171
522	0.5	0.025314740141411163	0.025314740141411163	0.65881
523	0.5	0.010411001705966167	0.010411001705966167	0.66761
524	0.5	0.01778430194459399	0.01778430194459399	0.66193
525	0.5	0.012047846022686446	0.012047846022686446	0.67448
526	0.5	0.010718410669735386	0.010718410669735386	0.70336
527	0.5	0.014846627929787384	0.014846627929787384	0.65874
528	0.5	0.013903481098931593	0.013903481098931593	0.67671
529	0.5	0.014057816553235774	0.014057816553235774	0.69814
530	0.5	0.018423067576185618	0.018423067576185618	0.65835
531	0.5	0.015564224315610045	0.015564224315610045	0.68644
532	0.5	0.008371460538923655	0.008371460538923655	0.67224
533	0.5	0.013560750270118778	0.013560750270118778	0.68481
534	0.5	0.015386226180121268	0.015386226180121268	0.69124
535	0.5	0.011411573921483488	0.011411573921483488	0.68517
536	0.5	0.012922838835106212	0.012922838835106212	0.68371
537	0.5	0.012608786810210205	0.012608786810210205	0.6914
538	0.5	0.011851446649019272	0.011851446649019272	0.70536
539	0.5	0.008190701065617636	0.008190701065617636	0.66427
540	0.5	0.010220181972732466	0.010220181972732466	0.68876
541	0.5	0.009343643085321306	0.009343643085321306	0.6833
542	0.5	0.011796731308703573	0.011796731308703573	0.67613
543	0.5	0.014413226079541071	0.014413226079541071	0.68014
544	0.5	0.022580601188387305	0.022580601188387305	0.6715
545	0.5	0.013978669704797875	0.013978669704797875	0.67301
546	0.5	0.010370837162460948	0.010370837162460948	0.6966
547	0.5	0.010421496192203273	0.010421496192203273	0.68683
548	0.5	0.012921154040072937	0.012921154040072937	0.67961
549	0.5	0.011927097396151566	0.011927097396151566	0.66189
550	0.55	0.008009248038443351	0.008009248038443351	0.66586
551	0.55	0.009616276282105138	0.009616276282105138	0.67807
552	0.55	0.00842062200907537	0.00842062200907537	0.69311
553	0.55	0.006283683671401625	0.006283683671401625	0.68973
554	0.55	0.00948203305068125	0.00948203305068125	0.71897
555	0.55	0.011631175157562477	0.011631175157562477	0.68548
556	0.55	0.01007557638052004	0.01007557638052004	0.66096
557	0.55	0.010829092922327171	0.010829092922327171	0.67549
558	0.55	0.008618510899179706	0.008618510899179706	0.66887
559	0.55	0.007250149632890692	0.007250149632890692	0.66479
560	0.55	0.011549153513547948	0.011549153513547948	0.6674
561	0.55	0.009383405811740573	0.009383405811740573	0.686
562	0.55	0.010689650833321261	0.010689650833321261	0.69762
563	0.55	0.0077668526559766474	0.0077668526559766474	0.67978
564	0.55	0.008261835112254189	0.008261835112254189	0.70417
565	0.55	0.005811888571140183	0.005811888571140183	0.70196
566	0.55	0.011232422946867493	0.011232422946867493	0.70696
567	0.55	0.010439368462297772	0.010439368462297772	0.70494
568	0.55	0.01228256034340967	0.01228256034340967	0.71192
569	0.55	0.008844474986542535	0.008844474986542535	0.69488
570	0.55	0.01098657215618269	0.01098657215618269	0.69092
571	0.55	0.010967772969356766	0.010967772969356766	0.68769
572	0.55	0.012778746768248587	0.012778746768248587	0.67638
573	0.55	0.0073192732693654694	0.0073192732693654694	0.69852
574	0.55	0.009738980627173512	0.009738980627173512	0.69616
575	0.55	0.01147890430521652	0.01147890430521652	0.68883
576	0.55	0.006152766899062608	0.006152766899062608	0.682
577	0.55	0.010008415789107265	0.010008415789107265	0.69001
578	0.55	0.010775833537705571	0.010775833537705571	0.71111
579	0.55	0.009962189424786437	0.009962189424786437	0.68617
580	0.55	0.007783301001184696	0.007783301001184696	0.6892
581	0.55	0.009854377907202644	0.009854377907202644	0.69313
582	0.55	0.008526832675735233	0.008526832675735233	0.64164
583	0.55	0.008542819864928	0.008542819864928	0.68663
584	0.55	0.0036711162451013597	0.0036711162451013597	0.6964
585	0.55	0.00817837725224204	0.00817837725224204	0.68361
586	0.55	0.007346677876696671	0.007346677876696671	0.68536
587	0.55	0.01128513220887499	0.01128513220887499	0.74198
588	0.55	0.008169471623529639	0.008169471623529639	0.68438
589	0.55	0.007406101404062703	0.007406101404062703	0.67958
590	0.55	0.012588085676079589	0.012588085676079589	0.67512
591	0.55	0.011604345007456577	0.011604345007456577	0.6765
592	0.55	0.01052840698505775	0.01052840698505775	0.67635
593	0.55	0.011163964689759177	0.011163964689759177	0.67749
594	0.55	0.009213696579662615	0.009213696579662615	0.68232
595	0.55	0.011289831781676894	0.011289831781676894	0.68008
596	0.55	0.008052220193652062	0.008052220193652062	0.68804
597	0.55	0.00915339909122064	0.00915339909122064	0.66965
598	0.55	0.011876550873904376	0.011876550873904376	0.68038
599	0.55	0.015414629541988047	0.015414629541988047	0.67513
600	0.6	0.007185117344663178	0.007185117344663178	0.70251
601	0.6	0.005597233394301288	0.005597233394301288	0.69148
602	0.6	0.007333158638393951	0.007333158638393951	0.67369
603	0.6	0.006199430413531704	0.006199430413531704	0.67904
604	0.6	0.006008468777908658	0.006008468777908658	0.68349
605	0.6	0.004837540165544602	0.004837540165544602	0.68257
606	0.6	0.007660054056913459	0.007660054056913459	0.69028
607	0.6	0.007217615919931219	0.007217615919931219	0.70554
608	0.6	0.005294125948778352	0.005294125948778352	0.68927
609	0.6	0.009628685708613256	0.009628685708613256	0.69152
610	0.6	0.009514847406310289	0.009514847406310289	0.69266
611	0.6	0.009858409120698651	0.009858409120698651	0.707
612	0.6	0.005913177524498844	0.005913177524498844	0.68023
613	0.6	0.010209176795829111	0.010209176795829111	0.68773
614	0.6	0.006639843105273594	0.006639843105273594	0.68081
615	0.6	0.006961336471876164	0.006961336471876164	0.69358
616	0.6	0.0069439370666646	0.0069439370666646	0.69743
617	0.6	0.007006980160959985	0.007006980160959985	0.67002
618	0.6	0.007188223970373856	0.007188223970373856	0.68292
619	0.6	0.006991925263693067	0.006991925263693067	0.68461
620	0.6	0.009141812374955424	0.009141812374955424	0.67641
621	0.6	0.009324516946232226	0.009324516946232226	0.70603
622	0.6	0.008383425685484579	0.008383425685484579	0.6827
623	0.6	0.006843345987570047	0.006843345987570047	0.68685
624	0.6	0.00573641141751926	0.00573641141751926	0.69666
625	0.6	0.005954955621548572	0.005954955621548572	0.69557
626	0.6	0.00925277150846711	0.00925277150846711	0.65712
627	0.6	0.00398832727294102	0.00398832727294102	0.68471
628	0.6	0.0060295007376628225	0.0060295007376628225	0.66946
629	0.6	0.008518584584053527	0.008518584584053527	0.68566
630	0.6	0.011878394529181442	0.011878394529181442	0.68619
631	0.6	0.009949014858969587	0.009949014858969587	0.68845
632	0.6	0.004107687645249178	0.004107687645249178	0.70898
633	0.6	0.003851811497209357	0.003851811497209357	0.66987
634	0.6	0.0054368617282953766	0.0054368617282953766	0.67096
635	0.6	0.006189362878023468	0.006189362878023468	0.68611
636	0.6	0.007349869669178344	0.007349869669178344	0.6718
637	0.6	0.0068917960028237095	0.0068917960028237095	0.68146
638	0.6	0.006022883445613419	0.006022883445613419	0.67085
639	0.6	0.005567285918578313	0.005567285918578313	0.68005
640	0.6	0.004942816021048352	0.004942816021048352	0.67513
641	0.6	0.0029067970535414933	0.0029067970535414933	0.66947
642	0.6	0.003952933460116116	0.003952933460116116	0.68605
643	0.6	0.009023263754123588	0.009023263754123588	0.69886
644	0.6	0.006413463327232214	0.006413463327232214	0.6803
645	0.6	0.007521407715416712	0.007521407715416712	0.68496
646	0.6	0.0058792194113839015	0.0058792194113839015	0.69231
647	0.6	0.006677455024819643	0.006677455024819643	0.67339
648	0.6	0.0071202480060464516	0.0071202480060464516	0.68345
649	0.6	0.008777290952595483	0.008777290952595483	0.68443
650	0.65	0.002737982388260387	0.002737982388260387	0.69615
651	0.65	0.002350241737538504	0.002350241737538504	0.68371
652	0.65	0.006221082392719254	0.006221082392719254	0.66853
653	0.65	0.0064121541258171915	0.0064121541258171915	0.6849
654	0.65	0.002720513976424052	0.002720513976424052	0.71041
655	0.65	0.005259636098449857	0.005259636098449857	0.70686
656	0.65	0.004485849568862512	0.004485849568862512	0.70446
657	0.65	0.0036250315736789276	0.0036250315736789276	0.70217
658	0.65	0.006181119565920345	0.006181119565920345	0.69435
659	0.65	0.004613373170699466	0.004613373170699466	0.68673
660	0.65	0.0037725992822281494	0.0037725992822281494	0.69527
661	0.65	0.004519953903721494	0.004519953903721494	0.696
662	0.65	0.0027106019328797105	0.0027106019328797105	0.69668
663	0.65	0.006182435527582332	0.006182435527582332	0.68492
664	0.65	0.0036153381626482708	0.0036153381626482708	0.68217
665	0.65	0.003526786756472398	0.003526786756472398	0.70637
666	0.65	0.007052525059029151	0.007052525059029151	0.7078
667	0.65	0.004459348603297339	0.004459348603297339	0.68464
668	0.65	0.0014892676459541724	0.0014892676459541724	0.68603
669	0.65	0.006860045240872674	0.006860045240872674	0.69426
670	0.65	0.0043438801281639305	0.0043438801281639305	0.67261
671	0.65	0.0033753758476034817	0.0033753758476034817	0.66815
672	0.65	0.00436396567262771	0.00436396567262771	0.68387
673	0.65	0.004163590226155487	0.004163590226155487	0.67578
674	0.65	0.005618604074891104	0.005618604074891104	0.6835
675	0.65	0.00823478397510971	0.00823478397510971	0.67311
676	0.65	0.0033388226472786066	0.0033388226472786066	0.67397
677	0.65	0.007934466793841606	0.007934466793841606	0.68156
678	0.65	0.005412488958611057	0.005412488958611057	0.68796
679	0.65	0.004297813715640321	0.004297813715640321	0.67121
