	MR	ARI_o	ARI_r	Time
680	0.65	0.004349908751126748	0.004349908751126748	0.67351
681	0.65	0.005558275043027051	0.005558275043027051	0.69168
682	0.65	0.00459781859173612	0.00459781859173612	0.70923
683	0.65	0.002739875723613114	0.002739875723613114	0.68298
684	0.65	0.00918614918128776	0.00918614918128776	0.71643
685	0.65	0.0029481682085407265	0.0029481682085407265	0.69675
686	0.65	0.005044240659397706	0.005044240659397706	0.68079
687	0.65	0.003743648379924461	0.003743648379924461	0.68518
688	0.65	0.005465528798928484	0.005465528798928484	0.76905
689	0.65	0.008925371550392415	0.008925371550392415	0.69526
690	0.65	0.005853762613263781	0.005853762613263781	0.68929
691	0.65	0.003461577352004818	0.003461577352004818	0.67546
692	0.65	0.005021359487451117	0.005021359487451117	0.70094
693	0.65	0.0024409695416447	0.0024409695416447	0.6985
694	0.65	0.003848772429862928	0.003848772429862928	0.70807
695	0.65	0.004376553433849444	0.004376553433849444	0.6958
696	0.65	0.0022276875171595837	0.0022276875171595837	0.71211
697	0.65	0.008474326983729658	0.008474326983729658	0.68954
698	0.65	0.0033018820442647047	0.0033018820442647047	0.70908
699	0.65	0.0019569737369523354	0.0019569737369523354	0.69889
700	0.7	0.0033542389674259053	0.0033542389674259053	0.70017
701	0.7	0.002709497806274263	0.002709497806274263	0.68854
702	0.7	0.0019650011661914925	0.0019650011661914925	0.69411
703	0.7	0.0030552909340960358	0.0030552909340960358	0.68193
704	0.7	0.0025083680977509024	0.0025083680977509024	0.70458
705	0.7	0.004803285177961546	0.004803285177961546	0.71565
706	0.7	0.003185797640023058	0.003185797640023058	0.69041
707	0.7	0.003317647477243127	0.003317647477243127	0.70983
708	0.7	0.002388462693345833	0.002388462693345833	0.71292
709	0.7	0.0026479276783597286	0.0026479276783597286	0.72008
710	0.7	0.004223088476703475	0.004223088476703475	0.71386
711	0.7	0.004212820590880024	0.004212820590880024	0.70609
712	0.7	0.004650248127866559	0.004650248127866559	0.68154
713	0.7	0.008208297700710479	0.008208297700710479	0.70636
714	0.7	0.004061802111322422	0.004061802111322422	0.72784
715	0.7	0.003946917588223131	0.003946917588223131	0.69794
716	0.7	0.004847519162999882	0.004847519162999882	0.69011
717	0.7	0.0037014048361701723	0.0037014048361701723	0.69112
718	0.7	0.0018341268390305295	0.0018341268390305295	0.71536
719	0.7	0.0022540199177746413	0.0022540199177746413	0.69459
720	0.7	0.003340142011755625	0.003340142011755625	0.69672
721	0.7	0.0028279776055678022	0.0028279776055678022	0.70747
722	0.7	0.003499157114319245	0.003499157114319245	0.69288
723	0.7	0.004902685135394234	0.004902685135394234	0.70141
724	0.7	0.0018291378824142072	0.0018291378824142072	0.69846
725	0.7	0.0032702072514639194	0.0032702072514639194	0.69515
726	0.7	0.0047589249769215336	0.0047589249769215336	0.69152
727	0.7	0.003567868223109822	0.003567868223109822	0.7127
728	0.7	0.0023347563534971993	0.0023347563534971993	0.68818
729	0.7	0.0026460635446200124	0.0026460635446200124	0.69444
730	0.7	0.002733678265304816	0.002733678265304816	0.68097
731	0.7	0.0009935401019111531	0.0009935401019111531	0.67751
732	0.7	0.0037743606473678464	0.0037743606473678464	0.71379
733	0.7	0.002955113946641788	0.002955113946641788	0.70334
734	0.7	0.0021848715138710903	0.0021848715138710903	0.71742
735	0.7	0.0036318469480215994	0.0036318469480215994	0.7197
736	0.7	0.001907837207017553	0.001907837207017553	0.70003
737	0.7	0.0015562262394595316	0.0015562262394595316	0.70055
738	0.7	0.005643996695070492	0.005643996695070492	0.70839
739	0.7	0.003844936019436983	0.003844936019436983	0.70778
740	0.7	0.001989665481895382	0.001989665481895382	0.72696
741	0.7	0.0035201642262303223	0.0035201642262303223	0.71679
742	0.7	0.004454616585385675	0.004454616585385675	0.7008
743	0.7	0.003815625793433592	0.003815625793433592	0.71508
744	0.7	0.004540212170335623	0.004540212170335623	0.71435
745	0.7	0.003240438002596237	0.003240438002596237	0.68839
746	0.7	0.005048105015236328	0.005048105015236328	0.71325
747	0.7	0.0012645701903845328	0.0012645701903845328	0.69514
748	0.7	0.0018949507879458046	0.0018949507879458046	0.68614
749	0.7	0.004714228158252271	0.004714228158252271	0.69415
750	0.75	0.002256426060194775	0.002256426060194775	0.69945
751	0.75	0.0009898081311637754	0.0009898081311637754	0.73746
752	0.75	0.003520603989872606	0.003520603989872606	0.68533
753	0.75	0.000863720190103817	0.000863720190103817	0.68507
754	0.75	0.0014917471783693526	0.0014917471783693526	0.71244
755	0.75	0.0008954747213643949	0.0008954747213643949	0.68363
756	0.75	0.0033870392671034874	0.0033870392671034874	0.68491
757	0.75	0.0012387210697313348	0.0012387210697313348	0.68602
758	0.75	0.0016297062005753468	0.0016297062005753468	0.69608
759	0.75	0.0012197499144472894	0.0012197499144472894	0.68642
760	0.75	0.0017910644301555062	0.0017910644301555062	0.68214
761	0.75	0.002887521684460139	0.002887521684460139	0.69457
762	0.75	0.0030043725126215844	0.0030043725126215844	0.6936
763	0.75	0.0016839650621422895	0.0016839650621422895	0.69652
764	0.75	0.0020551973412329273	0.0020551973412329273	0.69878
765	0.75	0.0031376402398023417	0.0031376402398023417	0.71245
766	0.75	0.0030193928742622686	0.0030193928742622686	0.70869
767	0.75	0.0017610472003757687	0.0017610472003757687	0.6892
768	0.75	0.0019355790339556061	0.0019355790339556061	0.71053
769	0.75	0.0011021579469360156	0.0011021579469360156	0.72386
770	0.75	0.0030225997030697022	0.0030225997030697022	0.71521
771	0.75	0.002031942714833742	0.002031942714833742	0.71207
772	0.75	0.0006742741343170539	0.0006742741343170539	0.68445
773	0.75	0.0014361578583379404	0.0014361578583379404	0.68566
774	0.75	0.0039823512677724104	0.0039823512677724104	0.68795
775	0.75	0.0017415361647482763	0.0017415361647482763	0.70701
776	0.75	0.0023209155991692374	0.0023209155991692374	0.6829
777	0.75	0.0030579185989588194	0.0030579185989588194	0.68794
778	0.75	0.0026360295454046253	0.0026360295454046253	0.68736
779	0.75	0.00224627960456935	0.00224627960456935	0.68914
780	0.75	0.0036972634207136485	0.0036972634207136485	0.71089
781	0.75	0.0017128815087054763	0.0017128815087054763	0.68335
782	0.75	0.003976449708045728	0.003976449708045728	0.69009
783	0.75	0.0006877474933844705	0.0006877474933844705	0.68717
784	0.75	0.0018357639171772866	0.0018357639171772866	0.6898
785	0.75	0.0020655114931423663	0.0020655114931423663	0.71182
786	0.75	0.002398407519543904	0.002398407519543904	0.68505
787	0.75	0.00263325693815201	0.00263325693815201	0.76439
788	0.75	0.0015927638321832772	0.0015927638321832772	0.70201
789	0.75	0.0007968623459624093	0.0007968623459624093	0.69153
790	0.75	0.001653504075557496	0.001653504075557496	0.67397
791	0.75	0.0022712745870454155	0.0022712745870454155	0.68502
792	0.75	0.002306254165701495	0.002306254165701495	0.6874
793	0.75	0.0021743314097865856	0.0021743314097865856	0.68742
794	0.75	0.005917018445577587	0.005917018445577587	0.68544
795	0.75	0.0030380230368622072	0.0030380230368622072	0.68311
796	0.75	0.0006915075271963238	0.0006915075271963238	0.68161
797	0.75	0.0016156491657003177	0.0016156491657003177	0.70504
798	0.75	0.0027338155574875467	0.0027338155574875467	0.6906
799	0.75	0.0013954327423148455	0.0013954327423148455	0.7071
800	0.8	0.00024821854599292256	0.00024821854599292256	0.68864
801	0.8	0.0010473153367070317	0.0010473153367070317	0.68636
802	0.8	0.0016212128314916695	0.0016212128314916695	0.68796
803	0.8	0.0008653132354596808	0.0008653132354596808	0.69472
804	0.8	0.000620243953468634	0.000620243953468634	0.69541
805	0.8	0.0025860980536245312	0.0025860980536245312	0.69524
806	0.8	0.001308010291155543	0.001308010291155543	0.69301
807	0.8	0.001701324413118329	0.001701324413118329	0.68771
808	0.8	0.0032476069336362	0.0032476069336362	0.6893
809	0.8	0.001803840981998378	0.001803840981998378	0.68919
810	0.8	0.0014556505540287469	0.0014556505540287469	0.68548
811	0.8	0.0024158582019202703	0.0024158582019202703	0.70684
812	0.8	0.00074686090608194	0.00074686090608194	0.71044
813	0.8	0.0020595041062026116	0.0020595041062026116	0.68523
814	0.8	0.0016043168219282038	0.0016043168219282038	0.70252
815	0.8	-3.221728932593558e-06	-3.221728932593558e-06	0.68939
816	0.8	0.0015584743035508722	0.0015584743035508722	0.69631
817	0.8	0.0024199116963844387	0.0024199116963844387	0.69015
818	0.8	0.0023207941691651846	0.0023207941691651846	0.68805
819	0.8	0.001038557377721829	0.001038557377721829	0.68821
820	0.8	0.002668198839552346	0.002668198839552346	0.73626
821	0.8	0.0009691516895784512	0.0009691516895784512	0.69945
822	0.8	0.002600636935987426	0.002600636935987426	0.69676
823	0.8	0.003935758913987574	0.003935758913987574	0.638
824	0.8	0.0007913556450673585	0.0007913556450673585	0.68764
825	0.8	0.00201996969910925	0.00201996969910925	0.71261
826	0.8	0.0005065625759214258	0.0005065625759214258	0.67913
827	0.8	0.003581830036501863	0.003581830036501863	0.69219
828	0.8	0.0019815583966212445	0.0019815583966212445	0.71154
829	0.8	0.0011396542207118539	0.0011396542207118539	0.6838
830	0.8	0.0030496683966945433	0.0030496683966945433	0.6843
831	0.8	0.0007673398736633233	0.0007673398736633233	0.69012
832	0.8	0.002149870355552999	0.002149870355552999	0.69199
833	0.8	0.0026084244949781793	0.0026084244949781793	0.70175
834	0.8	0.001579648516485397	0.001579648516485397	0.68525
835	0.8	0.002141765811663574	0.002141765811663574	0.68659
836	0.8	0.0010648189481807754	0.0010648189481807754	0.64971
837	0.8	0.0011652503840936359	0.0011652503840936359	0.69806
838	0.8	0.0008887752889906674	0.0008887752889906674	0.66567
839	0.8	0.0017458235566056375	0.0017458235566056375	0.64861
840	0.8	0.0023723297569561924	0.0023723297569561924	0.69741
841	0.8	0.0017915154829369429	0.0017915154829369429	0.67878
842	0.8	0.0022925227614493788	0.0022925227614493788	0.66301
843	0.8	0.0008251172795357701	0.0008251172795357701	0.68668
844	0.8	0.003143734810094798	0.003143734810094798	0.71089
845	0.8	0.0015508873891101286	0.0015508873891101286	0.71329
846	0.8	0.0015538043006012665	0.0015538043006012665	0.71097
847	0.8	0.0013464129320644683	0.0013464129320644683	0.7122
848	0.8	9.94520504044975e-05	9.94520504044975e-05	0.71415
849	0.8	0.0020163037803965387	0.0020163037803965387	0.70675
850	0.85	-0.00020533731456815602	-0.00020533731456815602	0.70137
851	0.85	0.0032104612586080863	0.0032104612586080863	0.66661
852	0.85	0.0008777120999336474	0.0008777120999336474	0.70777
853	0.85	0.0013782807850435672	0.0013782807850435672	0.69352
854	0.85	0.0008718755224488346	0.0008718755224488346	0.73495
855	0.85	0.0008697731580161252	0.0008697731580161252	0.7221
856	0.85	0.0006775801484687404	0.0006775801484687404	0.71558
857	0.85	0.000379119244799484	0.000379119244799484	0.71072
858	0.85	0.0007482431945583077	0.0007482431945583077	0.70745
859	0.85	0.00041795359113076965	0.00041795359113076965	0.71226
860	0.85	-0.00021889182201050074	-0.00021889182201050074	0.72268
861	0.85	0.0016581594615828052	0.0016581594615828052	0.68685
862	0.85	0.0005864267344858505	0.0005864267344858505	0.71235
863	0.85	0.001722088950958413	0.001722088950958413	0.70981
864	0.85	0.0005840650672999255	0.0005840650672999255	0.71593
865	0.85	0.001352370511861262	0.001352370511861262	0.70682
866	0.85	0.000950022188462455	0.000950022188462455	0.72884
867	0.85	0.0013090639241787024	0.0013090639241787024	0.73591
868	0.85	0.0012258540379261303	0.0012258540379261303	0.716
869	0.85	-0.0002889570962227017	-0.0002889570962227017	0.72562
870	0.85	0.0014548517871036321	0.0014548517871036321	0.73347
871	0.85	-0.00011333799358196212	-0.00011333799358196212	0.71661
872	0.85	0.0020619158532127926	0.0020619158532127926	0.73184
873	0.85	0.0013698994813849364	0.0013698994813849364	0.72095
874	0.85	0.0048077235036508995	0.0048077235036508995	0.71371
875	0.85	0.001463805057648374	0.001463805057648374	0.71874
876	0.85	0.0013140048132978008	0.0013140048132978008	0.7147
877	0.85	0.0015553333200958857	0.0015553333200958857	0.7138
878	0.85	0.0016093280421210577	0.0016093280421210577	0.72652
879	0.85	-9.963590490033141e-05	-9.963590490033141e-05	0.7174
880	0.85	0.0007947486104118385	0.0007947486104118385	0.71724
881	0.85	0.0004466972201774648	0.0004466972201774648	0.69958
882	0.85	0.0006825042755707806	0.0006825042755707806	0.72677
883	0.85	0.0009799518923008716	0.0009799518923008716	0.7189
884	0.85	0.0011545628537351414	0.0011545628537351414	0.71529
885	0.85	0.0021650610717654033	0.0021650610717654033	0.69076
886	0.85	0.0023298547626484163	0.0023298547626484163	0.77569
887	0.85	0.0006384722684367201	0.0006384722684367201	0.69457
888	0.85	0.0013822730085823111	0.0013822730085823111	0.70984
889	0.85	0.001093721899541753	0.001093721899541753	0.71503
890	0.85	0.0008421181938904235	0.0008421181938904235	0.70855
891	0.85	0.0011314154875622284	0.0011314154875622284	0.71759
892	0.85	0.001314306477143053	0.001314306477143053	0.71444
893	0.85	0.0005861070814332526	0.0005861070814332526	0.70701
894	0.85	0.00035362481146361996	0.00035362481146361996	0.6688
895	0.85	9.744724735411853e-05	9.744724735411853e-05	0.71756
896	0.85	0.0014451773173055887	0.0014451773173055887	0.7007
897	0.85	0.0004487661783279519	0.0004487661783279519	0.70278
898	0.85	0.001379419806718161	0.001379419806718161	0.72348
899	0.85	0.0022690317050886462	0.0022690317050886462	0.69065
900	0.9	0.0007772949118791389	0.0007772949118791389	0.7282
901	0.9	0.001729002219201209	0.001729002219201209	0.70097
902	0.9	0.0012363678580082347	0.0012363678580082347	0.72211
903	0.9	0.0009331793111395352	0.0009331793111395352	0.72345
904	0.9	0.0012223355114958714	0.0012223355114958714	0.70882
905	0.9	-0.0009150128446113575	-0.0009150128446113575	0.6915
906	0.9	-5.2600853385108555e-05	-5.2600853385108555e-05	0.70679
907	0.9	0.0008843699376456886	0.0008843699376456886	0.72168
908	0.9	0.0011832279152954098	0.0011832279152954098	0.70409
909	0.9	-0.0007212047284268818	-0.0007212047284268818	0.70111
910	0.9	0.0010584357336452567	0.0010584357336452567	0.69546
911	0.9	0.0005594677042656957	0.0005594677042656957	0.72162
912	0.9	0.0002950729913554963	0.0002950729913554963	0.6764
913	0.9	-3.662024052519751e-05	-3.662024052519751e-05	0.71289
914	0.9	0.0003483458913080222	0.0003483458913080222	0.71902
915	0.9	-0.0001501372323437499	-0.0001501372323437499	0.71692
916	0.9	0.0007651686717010279	0.0007651686717010279	0.7355
917	0.9	0.0008952767047240193	0.0008952767047240193	0.71541
918	0.9	0.0018927018820507915	0.0018927018820507915	0.70804
919	0.9	-5.080411672031165e-05	-5.080411672031165e-05	0.79283
920	0.9	0.0012405833006162315	0.0012405833006162315	0.70326
921	0.9	0.0003966697764432215	0.0003966697764432215	0.72125
922	0.9	0.0019622973070519663	0.0019622973070519663	0.69746
923	0.9	0.0005573661566348453	0.0005573661566348453	0.7469
924	0.9	0.0010030300142895852	0.0010030300142895852	0.72159
925	0.9	-0.0005633243460803621	-0.0005633243460803621	0.71418
926	0.9	-0.00030772985797759085	-0.00030772985797759085	0.74379
927	0.9	0.0011578496182493142	0.0011578496182493142	0.7239
928	0.9	0.0003022128449689174	0.0003022128449689174	0.73127
929	0.9	0.00019223983581567804	0.00019223983581567804	0.70833
930	0.9	0.000985121010655526	0.000985121010655526	0.71912
931	0.9	0.0003579091120625269	0.0003579091120625269	0.66682
932	0.9	0.0002931845681852874	0.0002931845681852874	0.69252
933	0.9	0.0008221849818655178	0.0008221849818655178	0.69484
934	0.9	0.00015900418551014175	0.00015900418551014175	0.69068
935	0.9	0.001187227781668525	0.001187227781668525	0.72208
936	0.9	0.001006928805163709	0.001006928805163709	0.70604
937	0.9	0.0017020562151063502	0.0017020562151063502	0.70649
938	0.9	0.0010962510024312734	0.0010962510024312734	0.71202
939	0.9	-5.6152758517627125e-06	-5.6152758517627125e-06	0.70383
940	0.9	0.0019456157979881694	0.0019456157979881694	0.72658
941	0.9	0.0006451538048142947	0.0006451538048142947	0.713
942	0.9	0.0009350834428701806	0.0009350834428701806	0.77109
943	0.9	7.258106526968515e-05	7.258106526968515e-05	0.74586
944	0.9	-1.6536024634399195e-05	-1.6536024634399195e-05	0.7178
945	0.9	0.0008298377203438613	0.0008298377203438613	0.74089
946	0.9	0.0014762502235668765	0.0014762502235668765	0.74063
947	0.9	-0.0006374384046791024	-0.0006374384046791024	0.71306
948	0.9	0.0006262910103811408	0.0006262910103811408	0.71234
949	0.9	0.0014277536336618902	0.0014277536336618902	0.71686
950	0.95	0.0014512134718702168	0.0014512134718702168	0.75561
951	0.95	-4.221240710834848e-05	-4.221240710834848e-05	0.82513
952	0.95	4.927964289082614e-05	4.927964289082614e-05	0.77024
953	0.95	-0.0002465668597727186	-0.0002465668597727186	0.77282
954	0.95	0.0008288787977210921	0.0008288787977210921	0.77345
955	0.95	7.13761563868529e-05	7.13761563868529e-05	0.77892
956	0.95	-0.00030543669015234773	-0.00030543669015234773	0.73402
957	0.95	0.00047860561245395106	0.00047860561245395106	0.72933
958	0.95	0.0004669274327425438	0.0004669274327425438	0.77313
959	0.95	-0.0002628709719395095	-0.0002628709719395095	0.77427
960	0.95	2.0714935736783386e-05	2.0714935736783386e-05	0.7767
961	0.95	0.0008705396246468279	0.0008705396246468279	0.76847
962	0.95	0.0009622978808468834	0.0009622978808468834	0.77365
963	0.95	0.00014713345830805348	0.00014713345830805348	0.76871
964	0.95	-0.000745356137975216	-0.000745356137975216	0.78041
965	0.95	0.0007432370883743165	0.0007432370883743165	0.7408
966	0.95	7.210531699692158e-06	7.210531699692158e-06	0.73459
967	0.95	0.0039482002956470275	0.0039482002956470275	0.74704
968	0.95	0.00022394453197672196	0.00022394453197672196	0.7194
969	0.95	-1.3149137004067315e-05	-1.3149137004067315e-05	0.72193
970	0.95	-0.00023356913216457785	-0.00023356913216457785	0.72697
971	0.95	-0.0001327443321447789	-0.0001327443321447789	0.74402
972	0.95	0.00013424613452226377	0.00013424613452226377	0.72785
973	0.95	0.0011587103777067464	0.0011587103777067464	0.72276
974	0.95	-8.658566034197489e-05	-8.658566034197489e-05	0.73042
975	0.95	0.00013926771032243327	0.00013926771032243327	0.72694
976	0.95	0.0024878326637202586	0.0024878326637202586	0.7255
977	0.95	0.00048228809552893496	0.00048228809552893496	0.70216
978	0.95	-0.00021408330785170973	-0.00021408330785170973	0.70992
979	0.95	0.00045524964382117174	0.00045524964382117174	0.71172
980	0.95	0.0008497478436866581	0.0008497478436866581	0.71957
981	0.95	0.0005163066205150334	0.0005163066205150334	0.73905
982	0.95	0.0004985181332019283	0.0004985181332019283	0.70815
983	0.95	-8.773764618886317e-06	-8.773764618886317e-06	0.74303
984	0.95	-0.0005125897578141382	-0.0005125897578141382	0.71404
985	0.95	2.8848410053607188e-05	2.8848410053607188e-05	0.69922
986	0.95	-0.00016189916674672384	-0.00016189916674672384	0.71005
987	0.95	-0.00013549474300076654	-0.00013549474300076654	0.70874
988	0.95	0.00034445814124190637	0.00034445814124190637	0.75735
989	0.95	8.581229352093569e-05	8.581229352093569e-05	0.7334
990	0.95	0.0005012500091311019	0.0005012500091311019	0.72904
991	0.95	0.0013380980595502025	0.0013380980595502025	0.72617
992	0.95	7.20449884363544e-05	7.20449884363544e-05	0.72743
993	0.95	0.00035132265287532227	0.00035132265287532227	0.73115
994	0.95	0.0009846974913973142	0.0009846974913973142	0.71268
995	0.95	0.0011169398009320166	0.0011169398009320166	0.73993
996	0.95	0.00048484356070711864	0.00048484356070711864	0.75618
997	0.95	0.0007523831594358604	0.0007523831594358604	0.751
998	0.95	0.0008964443715466906	0.0008964443715466906	0.73487
999	0.95	0.0005734474253614442	0.0005734474253614442	0.73963
